시설유형,휴관일,CLOSE,OPEN,주소,승마장이름,전화번호,지역
"그린승마존, 유소년승마시설, 승용조련시설",월,18:00,08:00,경기도 용인시 처인구 원삼면 원양로246번길 153,금강홀스랜드,031-334-9872,경기도
"그린승마존, 유소년승마시설",월,19:00,08:00,경기도 광주시 도척면 방도길 137-32,광주승마클럽,031-766-0763,경기도
그린승마존,월,18:00,09:00,전라남도 나주시 남평읍 지석로 807-91,골드레이크 승마장,[phone],전라남도
"그린승마존, 유소년승마시설, 승용조련시설",월,18:00,08:00,울산광역시 울주군 삼남면 자수정로 70,JK호스트레이닝공원,052-264-0500,울산광역시
"그린승마존, 유소년승마시설, 승용조련시설",-,00:00,00:00,경상북도 구미시 고아읍 원대로20길 18,구미승마장,054-453-0150,경상북도
"그린승마존, 유소년승마시설, 승용조련시설",월,18:00,08:00,경기도 화성시 매송면 화성로 2337-6,홀스메이트,031-293-0277,경기도
"그린승마존, 유소년승마시설",월,00:00,00:00,충청북도 청주시 상당구 낭성면 지산길 67-16,태산승마타운,043-258-8000,충청북도
그린승마존,월,00:00,00:00,경기도 남양주시 와부읍 궁촌로64번길 52-67,건국승마,031-521-2115,경기도
그린승마존,월,00:00,00:00,경상남도 산청군 생초면 명지대포로 222,산청승마장,055-973-1181,경상남도
"그린승마존, 유소년승마시설",-,00:00,00:00,제주특별자치도 제주시 산록북로 8,제주홀스타영농조합법인,064-746-8558,제주특별자치도
그린승마존,월,00:00,00:00,경상북도 울진군 울진읍 명도온양길 66,울진 캠프홀스,054-781-7885,경상북도
그린승마존,월,18:00,09:00,경기도 안산시 상록구 목장길 36-21,안산해피승마장,031-418-5400,경기도
"그린승마존, 유소년승마시설",금,18:30,08:30,경기도 안산시 상록구 원당골2길 56-11,트리플밸리,031-485-0009,경기도
그린승마존,월,00:00,00:00,경상남도 밀양시 부북면 퇴로로 195,말보르승마장,055-355-6788,경상남도
그린승마존,월,18:00,09:00,전북특별자치도 익산시 춘포면 천서길 89,호남에이스승마장,063-862-2555,전북특별자치도
그린승마존,월,18:00,09:00,경상북도 포항시 남구 동해면 약전로115번길 11,포항동해승마장,054-284-4105,경상북도
그린승마존,-,00:00,00:00,경기도 양주시 은현면 용암로265번길 139-46,(주)휴먼앤홀스랜드,031-868-9594,경기도
그린승마존,월,18:00,09:00,경상북도 영주시 안정면 장안로 783-1,소백산승마장,054-635-0223,경상북도
그린승마존,월,17:00,09:00,제주특별자치도 서귀포시 남원읍 서성로 955-117,옷귀마테마타운(의귀마을),064-764-9771,제주특별자치도
그린승마존,-,00:00,00:00,충청남도 서산시 해미면 삼송버드실길 53-15,대한승마원,041-688-6868,충청남도
그린승마존,월,19:30,08:00,경상남도 진주시 금산면 송백로 392-31,챔프승마클럽,055-756-6442,경상남도
그린승마존,"월, 화",00:00,00:00,제주특별자치도 제주시 애월읍 납읍남로3길 169,홀스스토리,064-799-4499,제주특별자치도
"그린승마존, 유소년승마시설",월,18:00,09:00,광주광역시 광산구 가삼안길 68-100 (지평동),송산목장,062-943-7100,광주광역시
"그린승마존, 유소년승마시설, 승용조련시설",화,19:00,09:00,충청남도 논산시 은진면 살포재길 194-1,충남승마클럽농업회사법인㈜,041-745-5486,충청남도
"그린승마존, 유소년승마시설","월, 화",18:00,10:00,전북특별자치도 군산시 성산면 송호로,피터팬승마캠프,063-453-9971,전북특별자치도
"그린승마존, 유소년승마시설",월,00:00,00:00,경기도 화성시 봉담읍 생수길,에이원승마클럽,031-291-5426,경기도
"그린승마존, 유소년승마시설",-,00:00,00:00,부산광역시 기장군 정관읍 병산1길 102-19,바모스승마클럽,051-727-5301,부산광역시
그린승마존,월,00:00,00:00,세종특별자치시 소정면 매실로 474-41,원 승마클럽,044-566-6431,세종특별자치시
"그린승마존, 유소년승마시설",월,00:00,00:00,충청북도 음성군 음성읍 사정길 286,체로키승마스쿨,[phone],충청북도
"그린승마존, 유소년승마시설",월,18:00,09:00,경기도 파주시 파주로 478-24,파주탑승마장,[phone],경기도
"그린승마존, 유소년승마시설, 승용조련시설, 재활힐링승마시설",월,00:00,00:00,경기도 양주시 은현면 도하리,양주시승마장,031-8082-7375,경기도
그린승마존,월,00:00,00:00,충청남도 논산시 채운면 채운로146번길 5-15,논산시승마협회승마장,041-735-5169,충청남도
그린승마존,"토, 일",00:00,00:00,제주특별자치도 서귀포시 516로 501 (상효동),서귀포산업과학고등학교,064-733-4595,제주특별자치도
"그린승마존, 유소년승마시설",-,18:00,10:00,제주특별자치도 제주시 월산남길 284 (해안동),제이홀스클럽,064-747-3608,제주특별자치도
"그린승마존, 유소년승마시설",월,19:00,08:00,제주특별자치도 제주시 배한이길 97 (외도일동),제주승마스쿨,064-773-7373,제주특별자치도
"그린승마존, 유소년승마시설",월,18:00,08:00,경기도 화성시 매송면 용담로 28,펠리체승마클럽,031-294-2237,경기도
그린승마존,월,00:00,00:00,경상북도 구미시 도개면 궁기6길 6,ROK힐링승마,054-472-2525,경상북도
"그린승마존, 유소년승마시설",화,18:00,09:00,경기도 안산시 상록구 수인로 895-86,엘리트승마스쿨,031-419-2121,경기도
그린승마존,월,18:00,09:00,경기도 가평군 상면 물골길 391,더블유홀스랜드(W홀스랜드),031-585-4288,경기도
그린승마존,월,18:00,09:00,충청남도 서산시 팔봉면 한월당로 173,팔봉승마장,[phone],충청남도
"그린승마존, 유소년승마시설, 승용조련시설",월,00:00,00:00,경기도 이천시 호법면 이섭대천로527번길 171-8,솔밭승마클럽,031-632-9676,경기도
"그린승마존, 유소년승마시설",월,19:30,09:00,경상북도 영천시 금호읍 대배길 12,사과꽃말이야기,054-335-0025,경상북도
"그린승마존, 유소년승마시설, 승용조련시설",월,18:00,09:00,제주특별자치도 서귀포시 안덕면 산록남로 568,산도스카발리오홀스파크,064-792-8414,제주특별자치도
"그린승마존, 유소년승마시설","월, 화",00:00,00:00,경기도 화성시 비봉면 자청로207번길 21-49,산들래승마클럽,[phone],경기도
"그린승마존, 유소년승마시설, 승용조련시설",월,18:00,09:00,경기도 의정부시 동일로192번길 28-29 (장암동),서울승마클럽,031-872-2700,경기도
그린승마존,월,18:00,09:00,부산광역시 기장군 일광면 화용길 440,동부산승마장,051-742-6227,부산광역시
그린승마존,-,00:00,00:00,광주광역시 광산구 동곡서호길 21-36 (본덕동),홀스앤팜 승마클럽,062-942-3400,광주광역시
그린승마존,월,18:00,09:30,충청남도 논산시 관촉로58번길 29-2,논산승마월드,041-736-9865,충청남도
그린승마존,월,18:00,09:00,경상북도 성주군 성주읍 용산2길 32-20 (별고을승마장),별고을승마장,053-637-1700,경상북도
"그린승마존, 유소년승마시설","월, 화",18:00,09:00,전북특별자치도 진안군 용담면 대송로 20-3,진안용담승마클럽,063-433-5004,전북특별자치도
"그린승마존, 유소년승마시설",월,20:00,09:00,경상북도 안동시 와룡면 금통골길 33-6,프린스승마클럽,053-3829-9674,경상북도
그린승마존,월,18:00,09:00,경상북도 안동시 와룡면 퇴계로 1049-11,와룡태리승마장,054-841-4629,경상북도
그린승마존,"월, 화",18:30,08:30,전라남도 여수시 화양면 화양로 1020-52,여수재활승마장,061-692-5288,전라남도
"그린승마존, 승용조련시설",-,22:00,10:00,경상북도 경주시 내남면 반구대로 3501-110,농업회사법인 자연마술승마학교 주식회사,054-746-3688,경상북도
"그린승마존, 유소년승마시설, 승용조련시설",월,17:00,08:00,경기도 화성시 우정읍 석천안길190번길 22-44,SSB승마센터,031-351-7115,경기도
"그린승마존, 유소년승마시설, 승용조련시설",-,18:00,09:00,경기도 화성시 매송면 화성로 2414,세인트이콰인승마,031-298-2588,경기도
"그린승마존, 유소년승마시설, 재활힐링승마시설",월,00:00,00:00,제주특별자치도 제주시 산천단남길 42,제주대학교 말산업전문인력양성센터,064-757-4482,제주특별자치도
그린승마존,"토, 일",00:00,00:00,전북특별자치도 남원시 운봉읍 황산로 952,한국경마축산고,063-634-2031,전북특별자치도
그린승마존,월,19:00,08:30,부산광역시 기장군 장안읍 기장대로 1647-149,부산기장승마장,051-727-6988,부산광역시
"그린승마존, 유소년승마시설",월,00:00,00:00,경기도 화성시 비봉면 자청로 190,비봉승마장,[phone],경기도
"그린승마존, 유소년승마시설",-,00:00,00:00,경상남도 통영시 광도면 전두1길 135-89,통영산들해승마장,055-646-0755,경상남도
그린승마존,월,18:00,09:00,경기도 파주시 법원읍 만월로675번길 90,그랜드승마장,031-958-0103,경기도
그린승마존,-,00:00,00:00,제주특별자치도 제주시 조천읍 번영로 1118-33,뱅듸승마클럽,[phone],제주특별자치도
"그린승마존, 승용조련시설",월,18:00,09:00,경상북도 김천시 봉산면 상금길 379-37,즐거운승마클럽,[phone],경상북도
그린승마존,월,18:30,09:00,충청남도 천안시 동남구 병천면 매봉로 497,주몽승마장,041-552-6050,충청남도
"그린승마존, 유소년승마시설",월,18:00,09:00,제주특별자치도 제주시 한림읍 광산로 395-46,힐링팜승마장,064-799-6443,제주특별자치도
"그린승마존, 유소년승마시설, 승용조련시설",화,00:00,00:00,제주특별자치도 제주시 조천읍 미래로 165-10,운주승마클럽,064-783-9903,제주특별자치도
그린승마존,월,00:00,00:00,대구광역시 달성군 화원읍 명곡로 118,달구벌함박승마공원,053-564-7700,대구광역시
그린승마존,월,21:00,09:00,전북특별자치도 완주군 삼례읍 삼례로 248,한필마장,063-291-1427,전북특별자치도
"그린승마존, 유소년승마시설",월,18:00,09:00,경기도 용인시 처인구 양지면 평창로154번길 17,용인포니클럽,031-322-8522,경기도
그린승마존,-,00:00,00:00,경기도 김포시 하성면 봉성로 188-80,한강승마클럽,[phone],경기도
그린승마존,월,00:00,00:00,제주특별자치도 제주시 구좌읍 금백조로 902-102,브리더스 파크 승마클럽,064-784-0669,제주특별자치도
"그린승마존, 유소년승마시설, 승용조련시설",-,00:00,00:00,제주특별자치도 제주시 한림읍 가린내길 99,홀스홀릭포니클럽,[phone],제주특별자치도
"그린승마존, 유소년승마시설",월,00:00,00:00,경상남도 남해군 창선면 동부대로 2310,남해군승마장(보물섬승마랜드),055-867-8809,경상남도
"그린승마존, 유소년승마시설",월,00:00,00:00,경기도 파주시 장자울길 4-33,교하스카이승마장,[phone],경기도
"그린승마존, 유소년승마시설, 승용조련시설",수,18:00,09:00,경기도 이천시 백사면 청백리로499번길 238,청초원승마장,031-633-4603,경기도
그린승마존,월,18:00,09:00,충청남도 천안시 동남구 목천읍 독립기념관로 1,천안시승마협회,041-565-8080,충청남도
그린승마존,-,00:00,00:00,제주특별자치도 서귀포시 안덕면 신화역사로403번길 79,아리온승마장,064-792-2016,제주특별자치도
"그린승마존, 유소년승마시설",월,18:40,09:10,경상북도 포항시 북구 흥해읍 삼흥로501번길 24-31,포항승마클럽,054-249-1333,경상북도
"그린승마존, 재활힐링승마시설",월,18:00,09:00,전북특별자치도 익산시 용안면 강변로 1105,익산시 공공승마장,063-862-7871,전북특별자치도
그린승마존,월,18:00,08:00,제주특별자치도 제주시 해안마을7길 211(해안동),제이앤 승마클럽,[phone],제주특별자치도
"그린승마존, 유소년승마시설",화,18:00,09:00,강원특별자치도 원주시 문막읍 탑전길 50,프리미어아레나,033-734-1141,강원특별자치도
그린승마존,월,21:00,09:00,경상남도 진주시 내동면 칠봉산길 104-26,진주승마클럽,055-755-7526,경상남도
"그린승마존, 유소년승마시설",월,18:00,09:00,제주특별자치도 서귀포시 상예로 353(상예동),초원승마클럽,[phone],제주특별자치도
그린승마존,월,21:00,09:00,전북특별자치도 김제시 용지면 콩쥐팥쥐로 779-35,소프라승마클럽,063-544-5533,전북특별자치도
"그린승마존, 승용조련시설",월,18:00,09:00,경기도 안성시 일죽면 고목남길 95-18,승마훈련원 금안회,031-676-4176,경기도
"그린승마존, 유소년승마시설",-,20:00,09:00,전북특별자치도 완주군 삼례읍 신탁길 201,황진오승마클럽,[phone],전북특별자치도
그린승마존,월,18:00,09:00,경기도 남양주시 화도읍 비룡로360번길 15-17,비스타밸리,[phone],경기도
그린승마존,월,19:00,08:00,제주특별자치도 제주시 애월읍 유소길 91-39,저스트홀스,[phone],제주특별자치도
"그린승마존, 승용조련시설",-,00:00,00:00,경상북도 포항시 북구 기계면 학야길215번길 59,엘포리 승마클럽,054-232-3151,경상북도
"그린승마존, 유소년승마시설, 승용조련시설, 재활힐링승마시설",월,18:00,09:00,전북특별자치도 완주군 화산면 신공길 51-53,완주승마장,[phone],전북특별자치도
그린승마존,월,07:00,07:00,제주특별자치도 제주시 종천길 293-43 (오라이동),(주)제주홀스랜드,[phone],제주특별자치도
그린승마존,월,18:00,09:00,전북특별자치도 순창군 풍산면 아미로 594-6,아미승마클럽,063-652-5593,전북특별자치도
그린승마존,"월, 화",00:00,00:00,대구광역시 군위군 의흥면 일연테마로 100,오늘의 포니,054-382-8676,대구광역시
그린승마존,월,18:00,08:00,전라남도 보성군 율어면 선암길 661,마림승마목장,[phone],전라남도
그린승마존,월,19:00,09:00,경상북도 청도군 화양읍 홍도길 38,청도 승마장,[phone],경상북도
"그린승마존, 유소년승마시설, 승용조련시설",-,18:00,08:00,경기도 용인시 처인구 양지면 중부대로2670번길 87,제이피승마클럽,[phone],경기도
그린승마존,-,19:00,08:30,경상북도 영천시 청통면 금송로 934-1,제이원승마센터,054-335-6128,경상북도
그린승마존,월,18:00,08:00,경기도 오산시 배무니로 21 (지곶동),세마대승마장(주식회사인터네셔널에스엠디),031-372-2255,경기도
그린승마존,"월, 화",18:00,09:00,경상남도 함양군 함양읍 삼휴길 134,함양승마클럽,055-963-9638,경상남도
"그린승마존, 승용조련시설",월,18:00,09:00,제주특별자치도 제주시 애월읍 산록서로 81,더홀스승마센터,[phone],제주특별자치도
"그린승마존, 유소년승마시설",월,00:00,00:00,경상남도 창원시 의창구 북면 백월로295번길 26-46,동백승마클럽,[phone],경상남도
그린승마존,"월, 화",17:00,09:00,충청남도 예산군 대술면 마전삼베실길 56-32,말길 홀스브릿지,[phone],충청남도
"그린승마존, 유소년승마시설",월,19:00,09:30,충청북도 보은군 탄부면 월송로 364,보은승마아카데미,[phone],충청북도
그린승마존,월,00:00,00:00,전북특별자치도 익산시 삼기면 용연길 271,익산승마장,[phone],전북특별자치도
